seq_id,msg_type,event,stamp_send,stamp_recv,delay_s,buffer_size 
41,joint_state,recv,12.035000,12.035000,0.000000,42
42,joint_state,recv,12.068000,12.068000,0.000000,43
43,joint_state,recv,12.101000,12.101000,0.000000,44
44,joint_state,recv,12.135000,12.135000,0.000000,45
45,joint_state,recv,12.168000,12.168000,0.000000,46
46,joint_state,recv,12.201000,12.201000,0.000000,47
47,joint_state,recv,12.235000,12.235000,0.000000,48
48,joint_state,recv,12.267000,12.268000,0.001000,49
49,joint_state,recv,12.301000,12.301000,0.000000,50
50,joint_state,recv,12.335000,12.335000,0.000000,51
51,joint_state,recv,12.367000,12.367000,0.000000,52
52,joint_state,recv,12.401000,12.402000,0.001000,53
53,joint_state,recv,12.435000,12.435000,0.000000,54
54,joint_state,recv,12.469000,12.469000,0.000000,55
55,joint_state,recv,12.501000,12.502000,0.001000,56
56,joint_state,recv,12.535000,12.535000,0.000000,57
57,joint_state,recv,12.569000,12.569000,0.000000,58
58,joint_state,recv,12.601000,12.601000,0.000000,59
59,joint_state,recv,12.635000,12.635000,0.000000,60
60,joint_state,recv,12.667000,12.668000,0.001000,61
61,joint_state,recv,12.701000,12.702000,0.001000,62
62,joint_state,recv,12.735000,12.735000,0.000000,63
63,joint_state,recv,12.767000,12.767000,0.000000,64
64,joint_state,recv,12.801000,12.801000,0.000000,65
65,joint_state,recv,12.835000,12.836000,0.001000,66
66,joint_state,recv,12.869000,12.869000,0.000000,67
67,joint_state,recv,12.901000,12.901000,0.000000,68
68,joint_state,recv,12.935000,12.935000,0.000000,69
69,joint_state,recv,12.967000,12.968000,0.001000,70
70,joint_state,recv,13.001000,13.001000,0.000000,71
71,joint_state,recv,13.035000,13.035000,0.000000,72
72,joint_state,recv,13.069000,13.069000,0.000000,73
73,joint_state,recv,13.102000,13.102000,0.000000,74
74,joint_state,recv,13.135000,13.135000,0.000000,75
75,joint_state,recv,13.169000,13.169000,0.000000,76
76,joint_state,recv,13.201000,13.201000,0.000000,77
77,joint_state,recv,13.235000,13.236000,0.001000,78
78,joint_state,recv,13.269000,13.269000,0.000000,79
79,joint_state,recv,13.301000,13.301000,0.000000,80
80,joint_state,recv,13.335000,13.335000,0.000000,81
81,joint_state,recv,13.369000,13.369000,0.000000,82
82,joint_state,recv,13.407000,13.407000,0.000000,83
83,joint_state,recv,13.435000,13.436000,0.001000,84
84,joint_state,recv,13.469000,13.469000,0.000000,85
85,joint_state,recv,13.501000,13.502000,0.001000,86
86,joint_state,recv,13.535000,13.536000,0.001000,87
87,joint_state,recv,13.569000,13.569000,0.000000,88
88,joint_state,recv,13.601000,13.601000,0.000000,89
89,joint_state,recv,13.635000,13.635000,0.000000,90
90,joint_state,recv,13.667000,13.667000,0.000000,91
91,joint_state,recv,13.701000,13.701000,0.000000,92
92,joint_state,recv,13.735000,13.736000,0.001000,93
93,joint_state,recv,13.769000,13.769000,0.000000,94
94,joint_state,recv,13.801000,13.801000,0.000000,95
95,joint_state,recv,13.835000,13.835000,0.000000,96
96,joint_state,recv,13.869000,13.869000,0.000000,97
97,joint_state,recv,13.904000,13.904000,0.000000,98
98,joint_state,recv,13.935000,13.935000,0.000000,99
99,joint_state,recv,13.967000,13.968000,0.001000,100
100,joint_state,recv,14.001000,14.002000,0.001000,101
101,joint_state,recv,14.035000,14.035000,0.000000,102
102,joint_state,recv,14.067000,14.067000,0.000000,103
103,joint_state,recv,14.101000,14.101000,0.000000,104
104,joint_state,recv,14.135000,14.135000,0.000000,105
105,joint_state,recv,14.169000,14.169000,0.000000,106
106,joint_state,recv,14.201000,14.202000,0.001000,107
107,joint_state,recv,14.236000,14.236000,0.000000,108
108,joint_state,recv,14.269000,14.269000,0.000000,109
109,joint_state,recv,14.301000,14.302000,0.001000,110
110,joint_state,recv,14.335000,14.335000,0.000000,111
111,joint_state,recv,14.369000,14.369000,0.000000,112
112,joint_state,recv,14.401000,14.401000,0.000000,113
113,joint_state,recv,14.435000,14.436000,0.001000,114
114,joint_state,recv,14.467000,14.467000,0.000000,115
115,joint_state,recv,14.501000,14.502000,0.001000,116
116,joint_state,recv,14.535000,14.535000,0.000000,117
117,joint_state,recv,14.567000,14.567000,0.000000,118
118,joint_state,recv,14.601000,14.601000,0.000000,119
119,joint_state,recv,14.635000,14.635000,0.000000,120
120,joint_state,recv,14.669000,14.669000,0.000000,121
121,joint_state,recv,14.701000,14.701000,0.000000,122
122,joint_state,recv,14.735000,14.735000,0.000000,123
123,joint_state,recv,14.769000,14.769000,0.000000,124
124,joint_state,recv,14.801000,14.801000,0.000000,125
125,joint_state,recv,14.835000,14.836000,0.001000,126
126,joint_state,recv,14.869000,14.869000,0.000000,127
127,joint_state,recv,14.901000,14.901000,0.000000,128
128,joint_state,recv,14.935000,14.935000,0.000000,129
129,joint_state,recv,14.969000,14.969000,0.000000,130
130,joint_state,recv,15.001000,15.001000,0.000000,131
131,joint_state,recv,15.035000,15.035000,0.000000,132
132,joint_state,recv,15.067000,15.067000,0.000000,133
133,joint_state,recv,15.101000,15.101000,0.000000,134
134,joint_state,recv,15.135000,15.135000,0.000000,135
135,joint_state,recv,15.168000,15.168000,0.000000,136
136,joint_state,recv,15.201000,15.201000,0.000000,137
137,joint_state,recv,15.235000,15.235000,0.000000,138
138,joint_state,recv,15.269000,15.269000,0.000000,139
139,joint_state,recv,15.301000,15.301000,0.000000,140
140,joint_state,recv,15.335000,15.335000,0.000000,141
141,joint_state,recv,15.369000,15.369000,0.000000,142
142,joint_state,recv,15.401000,15.402000,0.001000,143
143,joint_state,recv,15.435000,15.436000,0.001000,144
144,joint_state,recv,15.467000,15.467000,0.000000,145
145,joint_state,recv,15.501000,15.501000,0.000000,146
146,joint_state,recv,15.535000,15.535000,0.000000,147
147,joint_state,recv,15.569000,15.569000,0.000000,148
148,joint_state,recv,15.601000,15.601000,0.000000,149
149,joint_state,recv,15.635000,15.635000,0.000000,150
150,joint_state,recv,15.667000,15.668000,0.001000,151
151,joint_state,recv,15.701000,15.701000,0.000000,152
152,joint_state,recv,15.735000,15.735000,0.000000,153
153,joint_state,recv,15.767000,15.768000,0.001000,154
154,joint_state,recv,15.801000,15.801000,0.000000,155
155,joint_state,recv,15.835000,15.835000,0.000000,156
156,joint_state,recv,15.867000,15.867000,0.000000,157
157,joint_state,recv,15.901000,15.901000,0.000000,158
158,joint_state,recv,15.935000,15.936000,0.001000,159
159,joint_state,recv,15.967000,15.967000,0.000000,160
160,joint_state,recv,16.001000,16.002000,0.001000,161
161,joint_state,recv,16.036000,16.036000,0.000000,162
162,joint_state,recv,16.067000,16.067000,0.000000,163
163,joint_state,recv,16.101000,16.101000,0.000000,164
164,joint_state,recv,16.135000,16.135000,0.000000,165
165,joint_state,recv,16.169000,16.169000,0.000000,166
166,joint_state,recv,16.201000,16.201000,0.000000,167
167,joint_state,recv,16.235000,16.235000,0.000000,168
168,joint_state,recv,16.269000,16.269000,0.000000,169
169,joint_state,recv,16.301000,16.301000,0.000000,170
170,joint_state,recv,16.335000,16.336000,0.001000,171
171,joint_state,recv,16.369000,16.369000,0.000000,172
172,joint_state,recv,16.401000,16.401000,0.000000,173
173,joint_state,recv,16.435000,16.436000,0.001000,174
174,joint_state,recv,16.467000,16.468000,0.001000,175
175,joint_state,recv,16.502000,16.502000,0.000000,176
176,joint_state,recv,16.535000,16.536000,0.001000,177
177,joint_state,recv,16.569000,16.569000,0.000000,178
178,joint_state,recv,16.601000,16.602000,0.001000,179
179,joint_state,recv,16.635000,16.635000,0.000000,180
180,joint_state,recv,16.667000,16.668000,0.001000,181
181,joint_state,recv,16.701000,16.701000,0.000000,182
182,joint_state,recv,16.735000,16.735000,0.000000,183
183,joint_state,recv,16.769000,16.769000,0.000000,184
184,joint_state,recv,16.802000,16.802000,0.000000,185
185,joint_state,recv,16.836000,16.836000,0.000000,186
186,joint_state,recv,16.867000,16.867000,0.000000,187
187,joint_state,recv,16.901000,16.901000,0.000000,188
188,joint_state,recv,16.935000,16.935000,0.000000,189
189,joint_state,recv,16.967000,16.967000,0.000000,190
190,joint_state,recv,17.001000,17.001000,0.000000,191
191,joint_state,recv,17.035000,17.035000,0.000000,192
192,joint_state,recv,17.067000,17.067000,0.000000,193
193,joint_state,recv,17.101000,17.101000,0.000000,194
194,joint_state,recv,17.135000,17.135000,0.000000,195
195,joint_state,recv,17.169000,17.169000,0.000000,196
196,joint_state,recv,17.201000,17.202000,0.001000,197
197,joint_state,recv,17.235000,17.235000,0.000000,198
198,joint_state,recv,17.267000,17.268000,0.001000,199
199,joint_state,recv,17.301000,17.301000,0.000000,200
200,joint_state,recv,17.335000,17.335000,0.000000,201
201,joint_state,recv,17.367000,17.367000,0.000000,202
202,joint_state,recv,17.401000,17.401000,0.000000,203
203,joint_state,recv,17.435000,17.436000,0.001000,204
204,joint_state,recv,17.467000,17.468000,0.001000,205
205,joint_state,recv,17.501000,17.501000,0.000000,206
206,joint_state,recv,17.535000,17.535000,0.000000,207
207,joint_state,recv,17.569000,17.569000,0.000000,208
208,joint_state,recv,17.601000,17.602000,0.001000,209
209,joint_state,recv,17.635000,17.635000,0.000000,210
210,joint_state,recv,17.667000,17.667000,0.000000,211
211,joint_state,recv,17.701000,17.702000,0.001000,212
212,joint_state,recv,17.735000,17.736000,0.001000,213
213,joint_state,recv,17.769000,17.769000,0.000000,214
214,joint_state,recv,17.801000,17.802000,0.001000,215
215,joint_state,recv,17.835000,17.835000,0.000000,216
216,joint_state,recv,17.867000,17.868000,0.001000,217
217,joint_state,recv,17.901000,17.902000,0.001000,218
218,joint_state,recv,17.935000,17.935000,0.000000,219
219,joint_state,recv,17.967000,17.967000,0.000000,220
220,joint_state,recv,18.001000,18.002000,0.001000,221
221,joint_state,recv,18.035000,18.035000,0.000000,222
222,joint_state,recv,18.067000,18.067000,0.000000,223
223,joint_state,recv,18.101000,18.101000,0.000000,224
224,joint_state,recv,18.135000,18.136000,0.001000,225
225,joint_state,recv,18.169000,18.169000,0.000000,226
226,joint_state,recv,18.201000,18.201000,0.000000,227
227,joint_state,recv,18.235000,18.235000,0.000000,228
228,joint_state,recv,18.267000,18.267000,0.000000,229
229,joint_state,recv,18.301000,18.301000,0.000000,230
230,joint_state,recv,18.335000,18.335000,0.000000,231
231,joint_state,recv,18.367000,18.368000,0.001000,232
232,joint_state,recv,18.401000,18.401000,0.000000,233
233,joint_state,recv,18.435000,18.436000,0.001000,234
234,joint_state,recv,18.467000,18.467000,0.000000,235
235,joint_state,recv,18.501000,18.502000,0.001000,236
236,joint_state,recv,18.535000,18.535000,0.000000,237
237,joint_state,recv,18.569000,18.569000,0.000000,238
238,joint_state,recv,18.601000,18.601000,0.000000,239
239,joint_state,recv,18.635000,18.635000,0.000000,240
240,joint_state,recv,18.669000,18.669000,0.000000,241
241,joint_state,recv,18.701000,18.701000,0.000000,242
242,joint_state,recv,18.735000,18.735000,0.000000,243
243,joint_state,recv,18.767000,18.767000,0.000000,244
244,joint_state,recv,18.801000,18.802000,0.001000,245
245,joint_state,recv,18.835000,18.835000,0.000000,246
246,joint_state,recv,18.868000,18.868000,0.000000,247
247,joint_state,recv,18.901000,18.901000,0.000000,248
248,joint_state,recv,18.935000,18.935000,0.000000,249
249,joint_state,recv,18.967000,18.967000,0.000000,250
250,joint_state,recv,19.001000,19.001000,0.000000,251
251,joint_state,recv,19.035000,19.035000,0.000000,252
252,joint_state,recv,19.069000,19.069000,0.000000,253
253,joint_state,recv,19.101000,19.101000,0.000000,254
254,joint_state,recv,19.135000,19.135000,0.000000,255
255,joint_state,recv,19.170000,19.170000,0.000000,256
256,joint_state,recv,19.201000,19.201000,0.000000,257
257,joint_state,recv,19.235000,19.235000,0.000000,258
258,joint_state,recv,19.267000,19.268000,0.001000,259
259,joint_state,recv,19.301000,19.301000,0.000000,260
260,joint_state,recv,19.335000,19.335000,0.000000,261
261,joint_state,recv,19.367000,19.367000,0.000000,262
262,joint_state,recv,19.401000,19.401000,0.000000,263
263,joint_state,recv,19.435000,19.435000,0.000000,264
264,joint_state,recv,19.469000,19.470000,0.001000,265
265,joint_state,recv,19.501000,19.501000,0.000000,266
266,joint_state,recv,19.535000,19.536000,0.001000,267
267,joint_state,recv,19.569000,19.570000,0.001000,268
268,joint_state,recv,19.601000,19.601000,0.000000,269
269,joint_state,recv,19.636000,19.636000,0.000000,270
270,joint_state,recv,19.667000,19.667000,0.000000,271
271,joint_state,recv,19.701000,19.702000,0.001000,272
272,joint_state,recv,19.736000,19.736000,0.000000,273
273,joint_state,recv,19.767000,19.767000,0.000000,274
274,joint_state,recv,19.801000,19.802000,0.001000,275
275,joint_state,recv,19.835000,19.835000,0.000000,276
276,joint_state,recv,19.869000,19.869000,0.000000,277
277,joint_state,recv,19.902000,19.902000,0.000000,278
278,joint_state,recv,19.935000,19.935000,0.000000,279
279,joint_state,recv,19.967000,19.967000,0.000000,280
280,joint_state,recv,20.001000,20.001000,0.000000,281
281,joint_state,recv,20.035000,20.035000,0.000000,282
282,joint_state,recv,20.069000,20.069000,0.000000,283
283,joint_state,recv,20.101000,20.101000,0.000000,284
284,joint_state,recv,20.135000,20.135000,0.000000,285
285,joint_state,recv,20.167000,20.167000,0.000000,286
286,joint_state,recv,20.201000,20.201000,0.000000,287
287,joint_state,recv,20.235000,20.235000,0.000000,288
288,joint_state,recv,20.268000,20.268000,0.000000,289
289,joint_state,recv,20.301000,20.301000,0.000000,290
290,joint_state,recv,20.335000,20.335000,0.000000,291
291,joint_state,recv,20.369000,20.369000,0.000000,292
292,joint_state,recv,20.401000,20.401000,0.000000,293
293,joint_state,recv,20.435000,20.435000,0.000000,294
294,joint_state,recv,20.469000,20.469000,0.000000,295
295,joint_state,recv,20.501000,20.501000,0.000000,296
296,joint_state,recv,20.535000,20.535000,0.000000,297
297,joint_state,recv,20.569000,20.569000,0.000000,298
298,joint_state,recv,20.601000,20.602000,0.001000,299
299,joint_state,recv,20.635000,20.636000,0.001000,300
300,joint_state,recv,20.667000,20.667000,0.000000,301
301,joint_state,recv,20.701000,20.701000,0.000000,302
302,joint_state,recv,20.735000,20.735000,0.000000,303
303,joint_state,recv,20.767000,20.768000,0.001000,304
304,joint_state,recv,20.801000,20.802000,0.001000,305
305,joint_state,recv,20.835000,20.836000,0.001000,306
306,joint_state,recv,20.867000,20.867000,0.000000,307
307,joint_state,recv,20.901000,20.901000,0.000000,308
308,joint_state,recv,20.935000,20.935000,0.000000,309
309,joint_state,recv,20.967000,20.967000,0.000000,310
310,joint_state,recv,21.001000,21.001000,0.000000,311
311,joint_state,recv,21.035000,21.035000,0.000000,312
312,joint_state,recv,21.069000,21.069000,0.000000,313
313,joint_state,recv,21.101000,21.101000,0.000000,314
314,joint_state,recv,21.135000,21.136000,0.001000,315
315,joint_state,recv,21.167000,21.168000,0.001000,316
316,joint_state,recv,21.201000,21.201000,0.000000,317
317,joint_state,recv,21.235000,21.236000,0.001000,318
318,joint_state,recv,21.267000,21.268000,0.001000,319
319,joint_state,recv,21.301000,21.301000,0.000000,320
320,joint_state,recv,21.335000,21.336000,0.001000,321
321,joint_state,recv,21.369000,21.369000,0.000000,322
322,joint_state,recv,21.401000,21.402000,0.001000,323
323,joint_state,recv,21.436000,21.436000,0.000000,324
324,joint_state,recv,21.468000,21.468000,0.000000,325
325,joint_state,recv,21.501000,21.501000,0.000000,326
326,joint_state,recv,21.535000,21.535000,0.000000,327
327,joint_state,recv,21.567000,21.567000,0.000000,328
328,joint_state,recv,21.601000,21.601000,0.000000,329
329,joint_state,recv,21.635000,21.635000,0.000000,330
330,joint_state,recv,21.667000,21.667000,0.000000,331
331,joint_state,recv,21.701000,21.701000,0.000000,332
332,joint_state,recv,21.735000,21.735000,0.000000,333
333,joint_state,recv,21.767000,21.767000,0.000000,334
334,joint_state,recv,21.801000,21.801000,0.000000,335
335,joint_state,recv,21.835000,21.835000,0.000000,336
336,joint_state,recv,21.869000,21.869000,0.000000,337
337,joint_state,recv,21.902000,21.902000,0.000000,338
338,joint_state,recv,21.935000,21.936000,0.001000,339
339,joint_state,recv,21.967000,21.968000,0.001000,340
340,joint_state,recv,22.001000,22.001000,0.000000,341
341,joint_state,recv,22.035000,22.035000,0.000000,342
342,joint_state,recv,22.067000,22.067000,0.000000,343
343,joint_state,recv,22.101000,22.102000,0.001000,344
344,joint_state,recv,22.135000,22.135000,0.000000,345
345,joint_state,recv,22.167000,22.168000,0.001000,346
346,joint_state,recv,22.201000,22.202000,0.001000,347
347,joint_state,recv,22.235000,22.235000,0.000000,348
348,joint_state,recv,22.267000,22.267000,0.000000,349
349,joint_state,recv,22.302000,22.302000,0.000000,350
350,joint_state,recv,22.335000,22.336000,0.001000,351
351,joint_state,recv,22.367000,22.367000,0.000000,352
352,joint_state,recv,22.401000,22.401000,0.000000,353
353,joint_state,recv,22.435000,22.435000,0.000000,354
354,joint_state,recv,22.467000,22.467000,0.000000,355
355,joint_state,recv,22.501000,22.502000,0.001000,356
356,joint_state,recv,22.535000,22.535000,0.000000,357
357,joint_state,recv,22.569000,22.569000,0.000000,358
358,joint_state,recv,22.601000,22.602000,0.001000,359
359,joint_state,recv,22.635000,22.636000,0.001000,360
360,joint_state,recv,22.667000,22.667000,0.000000,361
361,joint_state,recv,22.701000,22.701000,0.000000,362
362,joint_state,recv,22.735000,22.736000,0.001000,363
363,joint_state,recv,22.767000,22.768000,0.001000,364
364,joint_state,recv,22.801000,22.801000,0.000000,365
365,joint_state,recv,22.835000,22.835000,0.000000,366
366,joint_state,recv,22.867000,22.867000,0.000000,367
367,joint_state,recv,22.901000,22.902000,0.001000,368
368,joint_state,recv,22.935000,22.935000,0.000000,369
369,joint_state,recv,22.967000,22.967000,0.000000,370
370,joint_state,recv,23.001000,23.001000,0.000000,371
371,joint_state,recv,23.035000,23.036000,0.001000,372
372,joint_state,recv,23.069000,23.070000,0.001000,373
373,joint_state,recv,23.101000,23.101000,0.000000,374
374,joint_state,recv,23.135000,23.136000,0.001000,375
375,joint_state,recv,23.167000,23.168000,0.001000,376
376,joint_state,recv,23.201000,23.201000,0.000000,377
377,joint_state,recv,23.235000,23.235000,0.000000,378
378,joint_state,recv,23.268000,23.268000,0.000000,379
379,joint_state,recv,23.301000,23.301000,0.000000,380
380,joint_state,recv,23.335000,23.335000,0.000000,381
381,joint_state,recv,23.367000,23.368000,0.001000,382
382,joint_state,recv,23.401000,23.401000,0.000000,383
383,joint_state,recv,23.435000,23.435000,0.000000,384
384,joint_state,recv,23.469000,23.469000,0.000000,385
385,joint_state,recv,23.501000,23.502000,0.001000,386
386,joint_state,recv,23.535000,23.535000,0.000000,387
387,joint_state,recv,23.569000,23.569000,0.000000,388
388,joint_state,recv,23.601000,23.601000,0.000000,389
389,joint_state,recv,23.635000,23.635000,0.000000,390
390,joint_state,recv,23.667000,23.667000,0.000000,391
391,joint_state,recv,23.701000,23.701000,0.000000,392
392,joint_state,recv,23.735000,23.735000,0.000000,393
393,joint_state,recv,23.767000,23.767000,0.000000,394
394,joint_state,recv,23.801000,23.802000,0.001000,395
395,joint_state,recv,23.835000,23.835000,0.000000,396
396,joint_state,recv,23.869000,23.869000,0.000000,397
397,joint_state,recv,23.901000,23.901000,0.000000,398
398,joint_state,recv,23.935000,23.935000,0.000000,399
399,joint_state,recv,23.968000,23.968000,0.000000,400
400,joint_state,recv,24.001000,24.001000,0.000000,401
401,joint_state,recv,24.035000,24.036000,0.001000,402
402,joint_state,recv,24.067000,24.067000,0.000000,403
403,joint_state,recv,24.101000,24.101000,0.000000,404
404,joint_state,recv,24.135000,24.135000,0.000000,405
405,joint_state,recv,24.169000,24.169000,0.000000,406
406,joint_state,recv,24.201000,24.201000,0.000000,407
407,joint_state,recv,24.235000,24.235000,0.000000,408
408,joint_state,recv,24.267000,24.268000,0.001000,409
409,joint_state,recv,24.301000,24.301000,0.000000,410
410,joint_state,recv,24.335000,24.335000,0.000000,411
411,joint_state,recv,24.369000,24.369000,0.000000,412
412,joint_state,recv,24.401000,24.402000,0.001000,413
413,joint_state,recv,24.435000,24.436000,0.001000,414
414,joint_state,recv,24.467000,24.467000,0.000000,415
415,joint_state,recv,24.501000,24.501000,0.000000,416
416,joint_state,recv,24.535000,24.535000,0.000000,417
417,joint_state,recv,24.567000,24.568000,0.001000,418
418,joint_state,recv,24.601000,24.602000,0.001000,419
419,joint_state,recv,24.635000,24.635000,0.000000,420
420,joint_state,recv,24.667000,24.667000,0.000000,421
421,joint_state,recv,24.701000,24.701000,0.000000,422
422,joint_state,recv,24.735000,24.735000,0.000000,423
423,joint_state,recv,24.767000,24.768000,0.001000,424
424,joint_state,recv,24.801000,24.801000,0.000000,425
425,joint_state,recv,24.835000,24.835000,0.000000,426
426,joint_state,recv,24.869000,24.869000,0.000000,427
427,joint_state,recv,24.901000,24.901000,0.000000,428
428,joint_state,recv,24.935000,24.935000,0.000000,429
429,joint_state,recv,24.969000,24.969000,0.000000,430
430,joint_state,recv,25.001000,25.001000,0.000000,431
431,joint_state,recv,25.035000,25.036000,0.001000,432
432,joint_state,recv,25.069000,25.069000,0.000000,433
433,joint_state,recv,25.101000,25.101000,0.000000,434
434,joint_state,recv,25.135000,25.135000,0.000000,435
435,joint_state,recv,25.169000,25.169000,0.000000,436
436,joint_state,recv,25.202000,25.202000,0.000000,437
437,joint_state,recv,25.235000,25.235000,0.000000,438
438,joint_state,recv,25.267000,25.267000,0.000000,439
439,joint_state,recv,25.301000,25.301000,0.000000,440
440,joint_state,recv,25.335000,25.335000,0.000000,441
441,joint_state,recv,25.367000,25.367000,0.000000,442
442,joint_state,recv,25.401000,25.401000,0.000000,443
443,joint_state,recv,25.435000,25.435000,0.000000,444
444,joint_state,recv,25.467000,25.467000,0.000000,445
445,joint_state,recv,25.501000,25.501000,0.000000,446
446,joint_state,recv,25.535000,25.535000,0.000000,447
447,joint_state,recv,25.569000,25.569000,0.000000,448
448,joint_state,recv,25.601000,25.601000,0.000000,449
449,joint_state,recv,25.636000,25.636000,0.000000,450
450,joint_state,recv,25.668000,25.668000,0.000000,451
451,joint_state,recv,25.701000,25.701000,0.000000,452
452,joint_state,recv,25.735000,25.736000,0.001000,453
453,joint_state,recv,25.769000,25.770000,0.001000,454
454,joint_state,recv,25.801000,25.801000,0.000000,455
455,joint_state,recv,25.835000,25.835000,0.000000,456
456,joint_state,recv,25.869000,25.869000,0.000000,457
457,joint_state,recv,25.901000,25.901000,0.000000,458
458,joint_state,recv,25.935000,25.935000,0.000000,459
459,joint_state,recv,25.967000,25.967000,0.000000,460
460,joint_state,recv,26.003000,26.003000,0.000000,461
461,joint_state,recv,26.035000,26.035000,0.000000,462
462,joint_state,recv,26.067000,26.068000,0.001000,463
463,joint_state,recv,26.101000,26.101000,0.000000,464
464,joint_state,recv,26.136000,26.136000,0.000000,465
465,joint_state,recv,26.167000,26.167000,0.000000,466
466,joint_state,recv,26.201000,26.201000,0.000000,467
467,joint_state,recv,26.235000,26.235000,0.000000,468
468,joint_state,recv,26.267000,26.268000,0.001000,469
469,joint_state,recv,26.301000,26.301000,0.000000,470
470,joint_state,recv,26.335000,26.335000,0.000000,471
471,joint_state,recv,26.367000,26.368000,0.001000,472
472,joint_state,recv,26.402000,26.402000,0.000000,473
473,joint_state,recv,26.435000,26.436000,0.001000,474
474,joint_state,recv,26.467000,26.467000,0.000000,475
475,joint_state,recv,26.501000,26.501000,0.000000,476
476,joint_state,recv,26.535000,26.535000,0.000000,477
477,joint_state,recv,26.567000,26.567000,0.000000,478
478,joint_state,recv,26.601000,26.601000,0.000000,479
479,joint_state,recv,26.635000,26.635000,0.000000,480
480,joint_state,recv,26.667000,26.667000,0.000000,481
481,joint_state,recv,26.701000,26.702000,0.001000,482
482,joint_state,recv,26.735000,26.735000,0.000000,483
483,joint_state,recv,26.769000,26.769000,0.000000,484
484,joint_state,recv,26.801000,26.801000,0.000000,485
485,joint_state,recv,26.835000,26.835000,0.000000,486
486,joint_state,recv,26.867000,26.867000,0.000000,487
487,joint_state,recv,26.901000,26.901000,0.000000,488
488,joint_state,recv,26.935000,26.935000,0.000000,489
489,joint_state,recv,26.969000,26.969000,0.000000,490
490,joint_state,recv,27.001000,27.001000,0.000000,491
491,joint_state,recv,27.035000,27.035000,0.000000,492
492,joint_state,recv,27.069000,27.069000,0.000000,493
493,joint_state,recv,27.101000,27.101000,0.000000,494
494,joint_state,recv,27.135000,27.136000,0.001000,495
495,joint_state,recv,27.169000,27.169000,0.000000,496
496,joint_state,recv,27.201000,27.201000,0.000000,497
497,joint_state,recv,27.235000,27.235000,0.000000,498
498,joint_state,recv,27.269000,27.269000,0.000000,499
499,joint_state,recv,27.301000,27.301000,0.000000,500
500,joint_state,recv,27.335000,27.335000,0.000000,501
501,joint_state,recv,27.369000,27.369000,0.000000,502
502,joint_state,recv,27.401000,27.401000,0.000000,503
503,joint_state,recv,27.435000,27.435000,0.000000,504
504,joint_state,recv,27.470000,27.470000,0.000000,505
505,joint_state,recv,27.501000,27.501000,0.000000,506
506,joint_state,recv,27.535000,27.536000,0.001000,507
507,joint_state,recv,27.569000,27.569000,0.000000,508
508,joint_state,recv,27.601000,27.601000,0.000000,509
509,joint_state,recv,27.635000,27.636000,0.001000,510
510,joint_state,recv,27.667000,27.667000,0.000000,511
511,joint_state,recv,27.701000,27.701000,0.000000,512
512,joint_state,recv,27.735000,27.736000,0.001000,513
513,joint_state,recv,27.769000,27.769000,0.000000,514
514,joint_state,recv,27.801000,27.801000,0.000000,515
