seq_id,msg_type,event,stamp_send,stamp_recv,delay_s,buffer_size 
0,joint_state,recv,7.583000,7.583000,0.000000,1
1,joint_state,recv,7.583000,7.583000,0.000000,2
2,joint_state,recv,7.601000,7.601000,0.000000,3
3,joint_state,recv,7.635000,7.635000,0.000000,4
4,joint_state,recv,7.667000,7.667000,0.000000,5
5,joint_state,recv,7.701000,7.702000,0.001000,6
6,joint_state,recv,7.736000,7.736000,0.000000,7
7,joint_state,recv,7.769000,7.769000,0.000000,8
8,joint_state,recv,7.801000,7.801000,0.000000,9
9,joint_state,recv,7.835000,7.835000,0.000000,10
10,joint_state,recv,7.867000,7.867000,0.000000,11
11,joint_state,recv,7.901000,7.901000,0.000000,12
12,joint_state,recv,7.935000,7.935000,0.000000,13
13,joint_state,recv,7.967000,7.967000,0.000000,14
14,joint_state,recv,8.001000,8.001000,0.000000,15
15,joint_state,recv,8.036000,8.036000,0.000000,16
16,joint_state,recv,8.069000,8.069000,0.000000,17
17,joint_state,recv,8.101000,8.101000,0.000000,18
18,joint_state,recv,8.135000,8.135000,0.000000,19
19,joint_state,recv,8.167000,8.167000,0.000000,20
20,joint_state,recv,8.201000,8.201000,0.000000,21
21,joint_state,recv,8.235000,8.236000,0.001000,22
22,joint_state,recv,8.268000,8.268000,0.000000,23
23,joint_state,recv,8.301000,8.301000,0.000000,24
24,joint_state,recv,8.336000,8.336000,0.000000,25
25,joint_state,recv,8.367000,8.368000,0.001000,26
26,joint_state,recv,8.401000,8.401000,0.000000,27
27,joint_state,recv,8.435000,8.436000,0.001000,28
28,joint_state,recv,8.469000,8.470000,0.001000,29
29,joint_state,recv,8.501000,8.501000,0.000000,30
30,joint_state,recv,8.535000,8.535000,0.000000,31
31,joint_state,recv,8.567000,8.567000,0.000000,32
32,joint_state,recv,8.601000,8.601000,0.000000,33
33,joint_state,recv,8.635000,8.636000,0.001000,34
34,joint_state,recv,8.667000,8.667000,0.000000,35
35,joint_state,recv,8.701000,8.701000,0.000000,36
36,joint_state,recv,8.735000,8.735000,0.000000,37
37,joint_state,recv,8.769000,8.769000,0.000000,38
38,joint_state,recv,8.801000,8.801000,0.000000,39
39,joint_state,recv,8.836000,8.836000,0.000000,40
40,joint_state,recv,8.867000,8.867000,0.000000,41
41,joint_state,recv,8.901000,8.901000,0.000000,42
42,joint_state,recv,8.935000,8.935000,0.000000,43
43,joint_state,recv,8.969000,8.969000,0.000000,44
44,joint_state,recv,9.001000,9.001000,0.000000,45
45,joint_state,recv,9.035000,9.036000,0.001000,46
46,joint_state,recv,9.067000,9.067000,0.000000,47
47,joint_state,recv,9.101000,9.102000,0.001000,48
48,joint_state,recv,9.135000,9.135000,0.000000,49
49,joint_state,recv,9.169000,9.169000,0.000000,50
50,joint_state,recv,9.201000,9.202000,0.001000,51
51,joint_state,recv,9.235000,9.235000,0.000000,52
52,joint_state,recv,9.269000,9.269000,0.000000,53
53,joint_state,recv,9.302000,9.302000,0.000000,54
54,joint_state,recv,9.335000,9.336000,0.001000,55
55,joint_state,recv,9.369000,9.369000,0.000000,56
56,joint_state,recv,9.401000,9.401000,0.000000,57
57,joint_state,recv,9.435000,9.435000,0.000000,58
58,joint_state,recv,9.467000,9.467000,0.000000,59
59,joint_state,recv,9.501000,9.501000,0.000000,60
60,joint_state,recv,9.535000,9.535000,0.000000,61
61,joint_state,recv,9.567000,9.568000,0.001000,62
62,joint_state,recv,9.601000,9.601000,0.000000,63
63,joint_state,recv,9.635000,9.635000,0.000000,64
64,joint_state,recv,9.667000,9.667000,0.000000,65
65,joint_state,recv,9.701000,9.701000,0.000000,66
66,joint_state,recv,9.735000,9.735000,0.000000,67
67,joint_state,recv,9.767000,9.768000,0.001000,68
68,joint_state,recv,9.801000,9.801000,0.000000,69
69,joint_state,recv,9.835000,9.836000,0.001000,70
70,joint_state,recv,9.867000,9.868000,0.001000,71
71,joint_state,recv,9.901000,9.901000,0.000000,72
72,joint_state,recv,9.935000,9.935000,0.000000,73
