seq_id,msg_type,event,stamp_send,stamp_recv,delay_s,buffer_size 
0,joint_state,recv,13.159000,13.159000,0.000000,1
1,joint_state,recv,13.159000,13.159000,0.000000,2
2,joint_state,recv,13.169000,13.169000,0.000000,3
3,joint_state,recv,13.201000,13.201000,0.000000,4
4,joint_state,recv,13.235000,13.235000,0.000000,5
5,joint_state,recv,13.269000,13.269000,0.000000,6
6,joint_state,recv,13.301000,13.301000,0.000000,7
7,joint_state,recv,13.335000,13.335000,0.000000,8
8,joint_state,recv,13.367000,13.368000,0.001000,9
9,joint_state,recv,13.401000,13.401000,0.000000,10
10,joint_state,recv,13.435000,13.435000,0.000000,11
11,joint_state,recv,13.469000,13.469000,0.000000,12
12,joint_state,recv,13.501000,13.501000,0.000000,13
13,joint_state,recv,13.535000,13.535000,0.000000,14
14,joint_state,recv,13.567000,13.567000,0.000000,15
15,joint_state,recv,13.601000,13.602000,0.001000,16
16,joint_state,recv,13.635000,13.636000,0.001000,17
17,joint_state,recv,13.667000,13.667000,0.000000,18
18,joint_state,recv,13.701000,13.702000,0.001000,19
19,joint_state,recv,13.735000,13.735000,0.000000,20
20,joint_state,recv,13.767000,13.767000,0.000000,21
21,joint_state,recv,13.801000,13.802000,0.001000,22
22,joint_state,recv,13.835000,13.835000,0.000000,23
23,joint_state,recv,13.867000,13.867000,0.000000,24
24,joint_state,recv,13.901000,13.901000,0.000000,25
25,joint_state,recv,13.935000,13.935000,0.000000,26
26,joint_state,recv,13.967000,13.967000,0.000000,27
27,joint_state,recv,14.001000,14.002000,0.001000,28
28,joint_state,recv,14.035000,14.035000,0.000000,29
29,joint_state,recv,14.067000,14.067000,0.000000,30
30,joint_state,recv,14.101000,14.102000,0.001000,31
31,joint_state,recv,14.135000,14.135000,0.000000,32
32,joint_state,recv,14.167000,14.167000,0.000000,33
33,joint_state,recv,14.202000,14.202000,0.000000,34
34,joint_state,recv,14.235000,14.235000,0.000000,35
35,joint_state,recv,14.267000,14.267000,0.000000,36
36,joint_state,recv,14.301000,14.301000,0.000000,37
37,joint_state,recv,14.335000,14.335000,0.000000,38
38,joint_state,recv,14.367000,14.367000,0.000000,39
39,joint_state,recv,14.401000,14.401000,0.000000,40
40,joint_state,recv,14.435000,14.436000,0.001000,41
41,joint_state,recv,14.469000,14.469000,0.000000,42
42,joint_state,recv,14.502000,14.502000,0.000000,43
43,joint_state,recv,14.535000,14.535000,0.000000,44
44,joint_state,recv,14.569000,14.569000,0.000000,45
45,joint_state,recv,14.601000,14.601000,0.000000,46
46,joint_state,recv,14.636000,14.636000,0.000000,47
47,joint_state,recv,14.669000,14.669000,0.000000,48
48,joint_state,recv,14.701000,14.701000,0.000000,49
49,joint_state,recv,14.735000,14.736000,0.001000,50
50,joint_state,recv,14.769000,14.769000,0.000000,51
51,joint_state,recv,14.801000,14.801000,0.000000,52
52,joint_state,recv,14.835000,14.835000,0.000000,53
53,joint_state,recv,14.867000,14.868000,0.001000,54
54,joint_state,recv,14.901000,14.901000,0.000000,55
55,joint_state,recv,14.936000,14.936000,0.000000,56
56,joint_state,recv,14.969000,14.969000,0.000000,57
57,joint_state,recv,15.001000,15.001000,0.000000,58
58,joint_state,recv,15.035000,15.035000,0.000000,59
59,joint_state,recv,15.067000,15.067000,0.000000,60
60,joint_state,recv,15.101000,15.101000,0.000000,61
61,joint_state,recv,15.135000,15.135000,0.000000,62
62,joint_state,recv,15.169000,15.169000,0.000000,63
63,joint_state,recv,15.202000,15.202000,0.000000,64
64,joint_state,recv,15.235000,15.235000,0.000000,65
65,joint_state,recv,15.267000,15.267000,0.000000,66
66,joint_state,recv,15.301000,15.301000,0.000000,67
67,control_mode,changed,,,,follow
68,joint_state,recv,15.335000,15.335000,0.000000,68
69,joint_state,recv,15.368000,15.368000,0.000000,69
70,joint_state,recv,15.401000,15.401000,0.000000,70
71,joint_state,recv,15.435000,15.435000,0.000000,71
72,joint_state,recv,15.467000,15.468000,0.001000,72
73,joint_state,recv,15.501000,15.501000,0.000000,73
74,joint_state,recv,15.535000,15.536000,0.001000,74
75,joint_state,recv,15.567000,15.568000,0.001000,75
76,joint_state,recv,15.601000,15.602000,0.001000,76
77,joint_state,recv,15.635000,15.635000,0.000000,77
78,joint_state,recv,15.668000,15.668000,0.000000,78
79,joint_state,recv,15.701000,15.701000,0.000000,79
80,joint_state,recv,15.735000,15.735000,0.000000,80
81,joint_state,recv,15.767000,15.767000,0.000000,81
82,joint_state,recv,15.801000,15.801000,0.000000,82
83,joint_state,recv,15.835000,15.835000,0.000000,83
84,joint_state,recv,15.867000,15.867000,0.000000,84
85,joint_state,recv,15.901000,15.901000,0.000000,85
86,joint_state,recv,15.935000,15.935000,0.000000,86
87,joint_state,recv,15.968000,15.968000,0.000000,87
88,joint_state,recv,16.001000,16.001000,0.000000,88
89,joint_state,recv,16.035000,16.035000,0.000000,89
90,joint_state,recv,16.069000,16.069000,0.000000,90
91,joint_state,recv,16.101000,16.101000,0.000000,91
92,joint_state,recv,16.136000,16.136000,0.000000,92
93,joint_state,recv,16.169000,16.169000,0.000000,93
94,joint_state,recv,16.201000,16.202000,0.001000,94
95,joint_state,recv,16.235000,16.235000,0.000000,95
96,joint_state,recv,16.267000,16.268000,0.001000,96
97,joint_state,recv,16.301000,16.301000,0.000000,97
98,joint_state,recv,16.335000,16.335000,0.000000,98
99,joint_state,recv,16.369000,16.370000,0.001000,99
