seq_id,msg_type,event,stamp_send,stamp_recv,delay_s,buffer_size 
0,joint_state,recv,7.601000,7.601000,0.000000,1
1,joint_state,recv,7.635000,7.636000,0.001000,2
2,joint_state,recv,7.667000,7.667000,0.000000,3
3,joint_state,recv,7.701000,7.701000,0.000000,4
4,joint_state,recv,7.735000,7.735000,0.000000,5
5,joint_state,recv,7.767000,7.767000,0.000000,6
6,joint_state,recv,7.801000,7.801000,0.000000,7
7,joint_state,recv,7.835000,7.835000,0.000000,8
8,joint_state,recv,7.867000,7.868000,0.001000,9
9,joint_state,recv,7.901000,7.902000,0.001000,10
10,joint_state,recv,7.935000,7.935000,0.000000,11
11,joint_state,recv,7.967000,7.967000,0.000000,12
12,joint_state,recv,8.001000,8.001000,0.000000,13
13,joint_state,recv,8.035000,8.036000,0.001000,14
14,joint_state,recv,8.067000,8.067000,0.000000,15
15,joint_state,recv,8.101000,8.101000,0.000000,16
16,joint_state,recv,8.135000,8.135000,0.000000,17
17,joint_state,recv,8.168000,8.168000,0.000000,18
18,joint_state,recv,8.201000,8.202000,0.001000,19
19,joint_state,recv,8.235000,8.235000,0.000000,20
20,joint_state,recv,8.267000,8.267000,0.000000,21
21,joint_state,recv,8.301000,8.301000,0.000000,22
22,joint_state,recv,8.335000,8.336000,0.001000,23
23,joint_state,recv,8.367000,8.367000,0.000000,24
24,joint_state,recv,8.401000,8.401000,0.000000,25
25,joint_state,recv,8.435000,8.435000,0.000000,26
26,joint_state,recv,8.467000,8.467000,0.000000,27
27,joint_state,recv,8.500000,8.500000,0.000000,28
28,joint_state,recv,8.535000,8.536000,0.001000,29
29,joint_state,recv,8.567000,8.567000,0.000000,30
30,joint_state,recv,8.601000,8.601000,0.000000,31
31,joint_state,recv,8.635000,8.635000,0.000000,32
32,joint_state,recv,8.667000,8.667000,0.000000,33
33,joint_state,recv,8.701000,8.701000,0.000000,34
34,joint_state,recv,8.735000,8.735000,0.000000,35
35,joint_state,recv,8.767000,8.767000,0.000000,36
36,joint_state,recv,8.801000,8.802000,0.001000,37
37,joint_state,recv,8.835000,8.835000,0.000000,38
38,joint_state,recv,8.867000,8.867000,0.000000,39
39,joint_state,recv,8.901000,8.901000,0.000000,40
40,joint_state,recv,8.935000,8.935000,0.000000,41
41,joint_state,recv,8.967000,8.967000,0.000000,42
42,joint_state,recv,9.001000,9.001000,0.000000,43
43,joint_state,recv,9.035000,9.035000,0.000000,44
44,joint_state,recv,9.067000,9.067000,0.000000,45
45,joint_state,recv,9.101000,9.101000,0.000000,46
46,joint_state,recv,9.135000,9.135000,0.000000,47
47,joint_state,recv,9.167000,9.167000,0.000000,48
48,joint_state,recv,9.201000,9.201000,0.000000,49
49,joint_state,recv,9.235000,9.235000,0.000000,50
50,joint_state,recv,9.267000,9.268000,0.001000,51
51,joint_state,recv,9.301000,9.301000,0.000000,52
52,joint_state,recv,9.335000,9.335000,0.000000,53
53,joint_state,recv,9.367000,9.367000,0.000000,54
54,joint_state,recv,9.401000,9.401000,0.000000,55
55,joint_state,recv,9.435000,9.436000,0.001000,56
56,joint_state,recv,9.467000,9.468000,0.001000,57
57,joint_state,recv,9.501000,9.501000,0.000000,58
58,joint_state,recv,9.535000,9.535000,0.000000,59
59,joint_state,recv,9.567000,9.567000,0.000000,60
60,joint_state,recv,9.601000,9.601000,0.000000,61
61,joint_state,recv,9.635000,9.635000,0.000000,62
62,joint_state,recv,9.667000,9.667000,0.000000,63
63,joint_state,recv,9.701000,9.701000,0.000000,64
64,joint_state,recv,9.735000,9.735000,0.000000,65
65,joint_state,recv,9.767000,9.767000,0.000000,66
66,joint_state,recv,9.801000,9.801000,0.000000,67
67,joint_state,recv,9.835000,9.835000,0.000000,68
68,joint_state,recv,9.867000,9.867000,0.000000,69
69,joint_state,recv,9.901000,9.901000,0.000000,70
70,joint_state,recv,9.935000,9.935000,0.000000,71
71,joint_state,recv,9.967000,9.967000,0.000000,72
72,joint_state,recv,10.001000,10.002000,0.001000,73
73,joint_state,recv,10.035000,10.035000,0.000000,74
74,joint_state,recv,10.067000,10.068000,0.001000,75
75,joint_state,recv,10.101000,10.101000,0.000000,76
76,joint_state,recv,10.135000,10.136000,0.001000,77
77,joint_state,recv,10.167000,10.167000,0.000000,78
78,joint_state,recv,10.201000,10.201000,0.000000,79
79,joint_state,recv,10.235000,10.235000,0.000000,80
80,joint_state,recv,10.268000,10.268000,0.000000,81
81,joint_state,recv,10.301000,10.301000,0.000000,82
82,joint_state,recv,10.335000,10.335000,0.000000,83
83,joint_state,recv,10.367000,10.367000,0.000000,84
84,joint_state,recv,10.401000,10.402000,0.001000,85
85,joint_state,recv,10.435000,10.435000,0.000000,86
86,joint_state,recv,10.467000,10.467000,0.000000,87
87,joint_state,recv,10.501000,10.501000,0.000000,88
88,joint_state,recv,10.535000,10.535000,0.000000,89
89,joint_state,recv,10.567000,10.567000,0.000000,90
90,joint_state,recv,10.601000,10.601000,0.000000,91
91,joint_state,recv,10.635000,10.635000,0.000000,92
92,joint_state,recv,10.667000,10.667000,0.000000,93
93,joint_state,recv,10.702000,10.702000,0.000000,94
94,joint_state,recv,10.735000,10.735000,0.000000,95
95,joint_state,recv,10.767000,10.767000,0.000000,96
96,joint_state,recv,10.801000,10.801000,0.000000,97
97,joint_state,recv,10.835000,10.836000,0.001000,98
98,joint_state,recv,10.867000,10.867000,0.000000,99
99,joint_state,recv,10.901000,10.901000,0.000000,100
100,joint_state,recv,10.935000,10.935000,0.000000,101
101,joint_state,recv,10.967000,10.967000,0.000000,102
102,joint_state,recv,11.001000,11.002000,0.001000,103
103,joint_state,recv,11.035000,11.035000,0.000000,104
104,joint_state,recv,11.067000,11.067000,0.000000,105
105,joint_state,recv,11.101000,11.101000,0.000000,106
106,joint_state,recv,11.135000,11.135000,0.000000,107
107,joint_state,recv,11.167000,11.167000,0.000000,108
108,joint_state,recv,11.201000,11.202000,0.001000,109
109,joint_state,recv,11.234000,11.234000,0.000000,110
110,joint_state,recv,11.267000,11.267000,0.000000,111
111,joint_state,recv,11.301000,11.301000,0.000000,112
112,joint_state,recv,11.335000,11.335000,0.000000,113
113,joint_state,recv,11.367000,11.367000,0.000000,114
114,joint_state,recv,11.401000,11.401000,0.000000,115
115,joint_state,recv,11.435000,11.435000,0.000000,116
116,joint_state,recv,11.467000,11.467000,0.000000,117
117,joint_state,recv,11.500000,11.500000,0.000000,118
